Date,Media Type,Media Outlet,Title,Link,Author,Sentiment,Desktop Readership,Mobile Readership,Total Readership,Shares,Ad Equivalency,Article Impact,SEO Impact,Language,Country,State,City,,,,
7/17/2024,News,www.anthropocenemagazine.org,What’s better for bees? More habitat or less pesticides?,https://www.anthropocenemagazine.org/2024/07/whats-better-for-bees-more-habitat-or-less-pesticides/,Warren Cornwall,neutral,,,51060,26,-,Medium,,English,United States,,,,,,
7/15/2024,News,www.sancarlosonline.cl,¿Salvar abejas en San Carlos?:,https://www.sancarlosonline.cl/2024/07/salvar-abejas-en-san-carlos.html,San Carlos On Line ([email]),neutral,1517,1598,3116,0,$5.86 ,Low,34,Spanish,Chile,,,,,,
7/14/2024,Blog,mundoagropecuario.com,Para salvar a las abejas: el papel del hábitat y los pesticidas,https://mundoagropecuario.com/para-salvar-a-las-abejas-los-cientificos-dicen-que-hay-que-centrarse-primero-en-el-habitat-y-luego-en-los-pesticidas/,REDACCION,neutral,3476,27087,30564,0,$57.46 ,Low,41,Spanish,United States,,,,,Row Labels,Count of Country
7/11/2024,News,Food Online,"To Save Bees, Scientists Say Focus On Habitat, Then Pesticides",https://www.foodonline.com/doc/to-save-bees-scientists-say-focus-on-habitat-then-pesticides-0001,,neutral,2593,3583,6176,0,$11.61 ,Low,44,English,United States,,,,,Australia,30
7/10/2024,News,En.huvle.com,"To save bees, scientists say focus on habitat, then pesticides",https://en.huvle.com/news/view.do?guid=20240708204900374128,,neutral,355,500,855,0,$1.61 ,Low,,English,"Korea, Republic of",,,,,Bahrain,1
7/9/2024,News,revistametronomo.com,"Ciencia: Para salvar a las abejas, primero concéntrate en su hábitat",https://revistametronomo.com/ciencia-para-salvar-a-las-abejas-primero-concentrate-en-su-habitat,Zenaida Danon,neutral,178,500,678,0,$1.27 ,Low,34,Spanish,United States,,,,,Cambodia,2
7/9/2024,News,PR Newswire,"To save bees, scientists say focus on habitat, then pesticides",https://en.prnasia.com/story/453382-0.shtml,,neutral,21244,4364,25608,0,$48.14 ,Low,78,English,Hong Kong,,,,,Chile,1
7/9/2024,News,mus.acrofan.com,"To save bees, scientists say focus on habitat, then pesticides",https://mus.acrofan.com/article_sub3.php?number=967201,,neutral,255,1372,1627,0,$3.06 ,Low,44,English,Ireland,Dublin,Dublin,,,China,2
7/9/2024,News,Acrofan,"To save bees, scientists say focus on habitat, then pesticides",https://us.acrofan.com/detail.php?number=967201,,neutral,1177,24,1201,0,$2.26 ,Low,44,English,United States,,,,,Croatia,1
7/8/2024,News,www.quotidianocontribuenti.com,Scienza: per salvare le api concentrarsi prima sull’habitat,https://www.quotidianocontribuenti.com/scienza-per-salvare-le-api-concentrarsi-prima-sullhabitat/,Quotidiano dei Contribuenti,neutral,1495,4263,5758,0,$10.83 ,Low,31,Italian,Italy,,,,,Hong Kong,8
7/8/2024,News,KIPOST,"To save bees, scientists say focus on habitat, then pesticides",https://www.kipost.net/news/articleView.html?idxno=320181,PR Newswire,neutral,18018,4828,22846,0,$42.95 ,Low,35,English,"Korea, Republic of",Seoul Teugbyeolsi [Seoul-T'ukpyolshi],Seoul,,,India,5
7/8/2024,News,Move FM,"To save bees, scientists say focus on habitat, then pesticides",https://www.movefm.com.au/to-save-bees-scientists-say-focus-on-habitat-then-pesticides/,,neutral,393,405,799,0,$1.50 ,Low,25,English,Australia,New South Wales,Lithgow,,,Indonesia,4
7/8/2024,News,Radio 2LT,"To save bees, scientists say focus on habitat, then pesticides",https://www.2lt.com.au/to-save-bees-scientists-say-focus-on-habitat-then-pesticides/,radio-webmaster,neutral,177,500,677,0,$1.27 ,Low,31,English,Australia,New South Wales,Lithgow,,,Ireland,1
7/8/2024,News,BangkokStyle.online,"To save bees, scientists say focus on habitat, then pesticides",https://bangkokstyle.online/to-save-bees-scientists-say-focus-on-habitat-then-pesticides,@BangkokStyleWeb,neutral,273,2988,3261,2,$6.13 ,Low,19,English,Thailand,Krung Thep Maha Nakhon [Bangkok],Bangkok,,,Italy,1
7/8/2024,News,Taiwan News,"To save bees, scientists say focus on habitat, then pesticides | Taiwan News | Jul. 8, 2024 19:49",https://www.taiwannews.com.tw/news/5899422,,neutral,174346,715482,889829,0,"$1,672.88 ",Medium,80,English,Taiwan,Taipei Special Municipality,Taipei,,,Japan,2
7/8/2024,News,taiwannews.com.tw,"To save bees, scientists say focus on habitat, then pesticides | Taiwan News | Jul. 8, 2024 19:49",https://taiwannews.com.tw/news/5899422,,neutral,174346,715482,889829,0,"$1,672.88 ",Medium,80,English,Taiwan,,,,,"Korea, Republic of",7
7/8/2024,News,Siam News Network,"To save bees, scientists say focus on habitat, then pesticides",https://www.siamnews.net/press-releases/93249-to-save-bees-scientists-say-focus-on-habitat-then-pesticides,CISION PR Newswire,neutral,676,500,1176,0,$2.21 ,Low,20,English,Hong Kong,,,,,Malaysia,23
7/8/2024,News,Enterprise Asia,"To save bees, scientists say focus on habitat, then pesticides",https://www.enterpriseasia.org/to-save-bees-scientists-say-focus-on-habitat-then-pesticides,Admin,neutral,1819,614,2433,0,$4.57 ,Low,31,English,Hong Kong,,,,,Philippines,9
7/8/2024,News,State of Digital Publishing,"To save bees, scientists say focus on habitat, then pesticides",https://www.stateofdigitalpublishing.com/pr-newswire/?rkey=20240708AE55841&filter=8209,,neutral,6494,6364,12858,0,$24.17 ,Low,44,English,Australia,New South Wales,Sydney,,,Singapore,14
7/8/2024,News,Data & Storage Asean,"To save bees, scientists say focus on habitat, then pesticides",https://datastorageasean.com/prnews/?rkey=20240708AE55841&filter=12173,,neutral,3775,24599,28374,0,$53.34 ,Low,38,English,Malaysia,Selangor,Cyberjaya,,,Taiwan,2
7/8/2024,News,Onetechavenue,"To save bees, scientists say focus on habitat, then pesticides",https://onetechavenue.com/newswire/?rkey=20240708AE55841&filter=10155,,neutral,74,500,574,0,$1.08 ,Low,22,English,Philippines,Cebu,,,,Thailand,7
7/8/2024,News,Decentralyze,"To save bees, scientists say focus on habitat, then pesticides",https://decentralyze.io/pr-news-2/?rkey=20240708AE55841&filter=24972,,neutral,98,500,598,0,$1.12 ,Low,10,English,United States,,,,,United Kingdom,4
7/8/2024,Blog,My Tech Quest,"To save bees, scientists say focus on habitat, then pesticides",https://mytechquest.com/prnewswire/?rkey=20240708AE55841&filter=11887,,neutral,211,500,711,0,$1.34 ,Low,39,English,Malaysia,Johor,,,,United States,20
7/8/2024,News,One News Page,"To save bees, scientists say focus on habitat, then pesticides",https://www.onenewspage.com/prnewswire.php?rkey=20240708AE55841&filter=3968,,neutral,10580,36247,46828,0,$88.04 ,Low,62,English,United States,New York,New York,,,Viet Nam,9
7/8/2024,News,Technophile,"To save bees, scientists say focus on habitat, then pesticides",https://technophileph.com/pr-newswire/?rkey=20240708AE55841&filter=23995,,neutral,298,9752,10050,0,$18.89 ,Low,18,English,Philippines,National Capital Region,,,,Zambia,1
7/8/2024,News,Tech Inside Out,"To save bees, scientists say focus on habitat, then pesticides",https://www.techinsideout.co/tech-releases/?rkey=20240708AE55841&filter=21681,,neutral,422,500,922,0,$1.73 ,Low,25,English,United States,California,San Francisco,,,(blank),
7/8/2024,News,Haps Magazine Korea,"To save bees, scientists say focus on habitat, then pesticides",https://www.hapskorea.com/pr-newswire/?rkey=20240708AE55841&filter=23880,,neutral,11735,17247,28982,0,$54.49 ,Low,40,English,"Korea, Republic of",Busan Gwang'yeogsi [Pusan-Kwangyokshi],Busan,,,Grand Total,154
7/8/2024,News,한국사회복지저널,"To save bees, scientists say focus on habitat, then pesticides",https://www.ksw-news.com/news/articleView.html?idxno=1166106,PR Newswire,neutral,251,2791,3043,0,$5.72 ,Low,17,English,"Korea, Republic of",Seoul Teugbyeolsi [Seoul-T'ukpyolshi],Seoul,,,,
7/8/2024,News,Media China Topics,"To save bees, scientists say focus on habitat, then pesticides",https://mediachinatopics.com/2024/07/08/to-save-bees-scientists-say-focus-on-habitat-then-pesticides/,,neutral,41,500,541,0,$1.02 ,Low,11,English,Japan,Tôkyô [Tokyo],Toshima/Tokyo,,,,
7/8/2024,News,Yahoo! Finance,"To save bees, scientists say focus on habitat, then pesticides",https://finance.yahoo.com/news/save-bees-scientists-focus-habitat-114900916.html,PR Newswire,neutral,19856173,29970943,49827117,0,"$93,674.98 ",Medium,95,English,United States,New York,New York,,,Row Labels,Count of Language
7/8/2024,News,DigitalMore.co,"To save bees, scientists say focus on habitat, then pesticides",https://digitalmore.co/to-save-bees-scientists-say-focus-on-habitat-then-pesticides,@digitalmoreco,neutral,2957,12817,15775,0,$29.66 ,Low,31,English,Thailand,Krung Thep Maha Nakhon [Bangkok],Bangkok,,,Croatian,1
7/8/2024,News,Thailand PR News,"To save bees, scientists say focus on habitat, then pesticides",https://thailandbusinessnews.net/press-release/to-save-bees-scientists-say-focus-on-habitat-then-pesticides/,,neutral,135,500,635,0,$1.19 ,Low,14,English,Thailand,Krung Thep Maha Nakhon [Bangkok],Bangkok,,,English,150
7/8/2024,News,Manila Times,"To save bees, scientists say focus on habitat, then pesticides",https://www.manilatimes.net/2024/07/08/public-square/pr-newswire/to-save-bees-scientists-say-focus-on-habitat-then-pesticides/1955838,PR Newswire,neutral,152676,1098529,1251206,0,"$2,352.27 ",Medium,68,English,Philippines,,,,,Italian,1
7/8/2024,News,Thailand Business Directory,"To save bees, scientists say focus on habitat, then pesticides",https://www.thailandbusinessdirectory.net/to-save-bees-scientists-say-focus-on-habitat-then-pesticides/,PR Newswire,neutral,454,500,954,0,$1.79 ,Low,21,English,Thailand,Krung Thep Maha Nakhon [Bangkok],Bangkok,,,Spanish,3
7/8/2024,News,IT News Online,"To save bees, scientists say focus on habitat, then pesticides",http://www.itnewsonline.com/PRNewswire/To-save-bees-scientists-say-focus-on-habitat-then-pesticides/998362,itnewsonline,neutral,3682,2579,6262,0,$11.77 ,Low,53,English,India,,,,,(blank),
7/8/2024,News,AsiaOne,"To save bees, scientists say focus on habitat, then pesticides, Business News - AsiaOne",https://www.asiaone.com/business/save-bees-scientists-say-focus-habitat-then-pesticides,,neutral,284688,1387740,1672428,0,"$3,144.16 ",Medium,82,English,Singapore,Singapore - No State,,,,Grand Total,155
7/8/2024,News,Thailand Business News,"To save bees, scientists say focus on habitat, then pesticides - Thailand Business News",https://www.thailand-business-news.com/thailand-prnews/to-save-bees-scientists-say-focus-on-habitat-then-pesticides,PR Newswire,neutral,8585,19958,28544,0,$53.66 ,Low,50,English,Thailand,,,,,,
7/8/2024,News,스페셜타임스,"To save bees, scientists say focus on habitat, then pesticides",http://www.specialtimes.co.kr/news/articleView.html?idxno=400059,PR Newswire,neutral,998,4590,5589,0,$10.51 ,Low,20,English,"Korea, Republic of",Gyeonggido [Kyonggi-do],Bucheon,,,,
7/8/2024,News,Wipnews-윕뉴스,"To save bees, scientists say focus on habitat, then pesticides",http://www.wip-news.com/news/articleView.html?idxno=24168,PR Newswire,neutral,1998,6339,8338,0,$15.68 ,Low,24,English,"Korea, Republic of",Daejeon Gwang'yeogsi [Taejon-Kwangyokshi],Daejeon,,,,
7/8/2024,News,Business Daily Media,"To save bees, scientists say focus on habitat, then pesticides",https://www.businessdailymedia.com/news/press-releases?rkey=20240708AE55841&filter=24779,,neutral,2218,465,2684,0,$5.05 ,Low,31,English,Australia,New South Wales,Byron Bay,,,,
7/8/2024,News,Daily Sun,"To save bees, scientists say focus on habitat, then pesticides",https://dailysun.com.au/news/press-releases?rkey=20240708AE55841&filter=24793,,neutral,279,500,779,0,$1.46 ,Low,12,English,Australia,New South Wales,Byron Bay,,,,
7/8/2024,News,Kalkine Media,"To save bees, scientists say focus on habitat, then pesticides",https://kalkinemedia.com/news/prnews/to-save-bees-scientists-say-focus-on-habitat-then-pesticides,[email] (Cision),neutral,7363,23104,30468,0,$57.28 ,Low,58,English,United Kingdom,"London, City of",London,,,,
7/8/2024,News,IT비즈뉴스(ITBizNews),"To save bees, scientists say focus on habitat, then pesticides",http://www.itbiznews.com/news/articleView.html?idxno=139220,,neutral,21742,9062,30805,0,$57.91 ,Low,30,English,"Korea, Republic of",Seoul Teugbyeolsi [Seoul-T'ukpyolshi],Seoul,,,,
7/8/2024,News,Rivers of Living Water Missions,"To save bees, scientists say focus on habitat, then pesticides",https://www.rolwms.org/pr-newswire?rkey=20240708AE55841&filter=25324,,neutral,612,3219,3831,0,$7.20 ,Low,2,English,Zambia,Copperbelt,,,,,
7/8/2024,News,Sangri Times,"To save bees, scientists say focus on habitat, then pesticides",https://en.sangritimes.com/prnewswire?rkey=20240708AE55841&filter=21009,,neutral,1185,5024,6210,0,$11.67 ,Low,10,English,India,Rajasthan,Jaipur,,,,
7/8/2024,News,Media Bulletins,"To save bees, scientists say focus on habitat, then pesticides",http://mediabulletins.com/pr-newswire/?rkey=20240708AE55841&filter=4605,,neutral,583,500,1083,0,$2.04 ,Low,32,English,India,Orissa,Bhubaneswar,,,,
7/8/2024,News,Digital Conqurer,"To save bees, scientists say focus on habitat, then pesticides",https://digitalconqurer.com/prnewswire/technology/?rkey=20240708AE55841&filter=3833,,neutral,3740,4898,8638,0,$16.24 ,Low,43,English,India,Maharashtra,Nasik,,,,
7/8/2024,News,techdash.in,"To save bees, scientists say focus on habitat, then pesticides",https://techdash.in/pr-newswire/?rkey=20240708AE55841&filter=26476,,neutral,821,500,1321,0,$2.48 ,Low,20,English,India,,,,,,
7/8/2024,News,The Saigon Times,"To save bees, scientists say focus on habitat, then pesticides",https://english.thesaigontimes.vn/pr-newswire/?rkey=20240708AE55841&filter=23297,,neutral,9839,12206,22046,0,$41.45 ,Low,57,English,Viet Nam,Ho Chi Minh [Sai Gon],Ho Chi Minh City,,,,
7/8/2024,News,Connext,"To save bees, scientists say focus on habitat, then pesticides",https://connext.co.id/news/?rkey=20240708AE55841&filter=17249,,neutral,185,500,685,0,$1.29 ,Low,14,English,Indonesia,Jakarta Raya,Jakarta UTC1,,,,
7/8/2024,News,Bambuup,"To save bees, scientists say focus on habitat, then pesticides",https://bambuup.com/news-by-prnewswire?rkey=20240708AE55841&filter=23620,,neutral,664,3448,4113,0,$7.73 ,Low,16,English,Viet Nam,Ha Noi,,,,,
7/8/2024,News,PanaJournal,"To save bees, scientists say focus on habitat, then pesticides",http://www.panajournal.com/pr-newswire-feeds/?rkey=20240708AE55841&filter=2570,,neutral,394,500,894,0,$1.68 ,Low,21,English,Indonesia,,,,,,
7/8/2024,News,Vietnam Innovative Startup Accelerator,"To save bees, scientists say focus on habitat, then pesticides",https://www.viisa.vn/show_iframe_component/1408044?rkey=20240708AE55841&filter=16275,,neutral,256,500,756,0,$1.42 ,Low,26,English,Viet Nam,Ho Chi Minh [Sai Gon],Ho Chi Minh City,,,,
7/8/2024,News,TechSign.in,"To save bees, scientists say focus on habitat, then pesticides",https://www.techsignin.com/pr-newswire/?rkey=20240708AE55841&filter=15812,,neutral,2550,9441,11991,0,$22.54 ,Low,35,English,Viet Nam,,,,,,
7/8/2024,News,The Inside Out,"To save bees, scientists say focus on habitat, then pesticides",https://insideout.vn/pr-newswire/?rkey=20240708AE55841&filter=24501,,neutral,235,500,735,0,$1.38 ,Low,13,English,Viet Nam,,,,,,
7/8/2024,News,Cambodian Association of Finance and Technology,"To save bees, scientists say focus on habitat, then pesticides",https://www.caftkh.org/prnewswire?rkey=20240708AE55841&filter=23182,,neutral,324,500,824,0,$1.55 ,Low,16,English,Cambodia,Phnom Penh [Phnum Pénh],,,,,
7/8/2024,News,zonautara.com,"To save bees, scientists say focus on habitat, then pesticides",https://zonautara.com/news-release/?rkey=20240708AE55841&filter=19124,,neutral,1134,23914,25048,0,$47.09 ,Low,24,English,Indonesia,Sulawesi Utara,,,,,
7/8/2024,News,VietMis,"To save bees, scientists say focus on habitat, then pesticides",https://www.vietmis.com/pr-newswire-en.html?rkey=20240708AE55841&filter=21405,,neutral,1495,95,1590,0,$2.99 ,Low,9,English,Viet Nam,Ho Chi Minh [Sai Gon],Bèn Nghè,,,,
7/8/2024,News,Vietnam Manufacturing Expo,"To save bees, scientists say focus on habitat, then pesticides",https://www.vme-expo.com/en-gb/Pr_Newswire.html?rkey=20240708AE55841&filter=24275,,neutral,464,9328,9793,0,$18.41 ,Low,31,English,Viet Nam,Ha Noi,Ha Tay,,,,
7/8/2024,News,Vietnam Business Consulting,"To save bees, scientists say focus on habitat, then pesticides",https://vietnam-business-consulting.com/pr-newswire/?rkey=20240708AE55841&filter=21296,,neutral,263,500,763,0,$1.43 ,Low,7,English,Viet Nam,Ho Chi Minh [Sai Gon],Ho Chi Minh City,,,,
7/8/2024,News,Construction Property,"To save bees, scientists say focus on habitat, then pesticides",https://www.construction-property.com/prnewswire/?rkey=20240708AE55841&filter=12065,,neutral,13355,23374,36729,0,$69.05 ,Low,29,English,Cambodia,,,,,,
7/8/2024,News,The Vent Machine,"To save bees, scientists say focus on habitat, then pesticides",https://theventmachine.com/travel-tourism-hospitality-newswire/?rkey=20240708AE55841&filter=23096,,neutral,788,519,1308,0,$2.46 ,Low,18,English,Singapore,,,,,,
7/8/2024,News,Crisis Management Centre,"To save bees, scientists say focus on habitat, then pesticides",https://www.crisismanagementcentre.com/prnewswire/?rkey=20240708AE55841&filter=12386,,neutral,216,8616,8833,0,$16.61 ,Low,13,English,Malaysia,Wilayah Persekutuan Kuala Lumpur,,,,,
7/8/2024,News,Asia Briefing,"To save bees, scientists say focus on habitat, then pesticides",https://www.asiabriefing.com/news/partnernews/?rkey=20240708AE55841&filter=3384,,neutral,3964,2908,6872,0,$12.92 ,Low,43,English,Hong Kong,,,,,,
7/8/2024,News,Vulcan Post,"To save bees, scientists say focus on habitat, then pesticides",https://vulcanpost.com/newswire/?rkey=20240708AE55841&filter=25525,,neutral,54970,234285,289256,0,$543.80 ,Medium,71,English,Singapore,Singapore - No State,,,,,
7/8/2024,News,MyEverydayTech.com,"To save bees, scientists say focus on habitat, then pesticides",https://www.myeverydaytech.com/prnewswire/?rkey=20240708AE55841&filter=18689,,neutral,770,4183,4954,0,$9.31 ,Low,29,English,Malaysia,,,,,,
7/8/2024,News,en.hteknologi.com,"To save bees, scientists say focus on habitat, then pesticides",https://en.hteknologi.com/prnewswire/?rkey=20240708AE55841&filter=24744,,neutral,108,500,608,0,$1.14 ,Low,24,English,Malaysia,,,,,,
7/8/2024,News,Bravo Filipino,"To save bees, scientists say focus on habitat, then pesticides",https://bravofilipino.com/pr-newswire/?rkey=20240708AE55841&filter=21607,,neutral,140,34,175,0,$0.33 ,Low,56,English,Philippines,,,,,,
7/8/2024,Blog,kayburn.blog,"To save bees, scientists say focus on habitat, then pesticides",https://www.kayburn.blog/pr-newswire-2/?rkey=20240708AE55841&filter=19475,,neutral,155,500,655,0,$1.23 ,Low,19,English,Australia,Western Australia,Perth,,,,
7/8/2024,News,NEW GRAVITē,"To save bees, scientists say focus on habitat, then pesticides",https://www.newgravite.com/news/?rkey=20240708AE55841&filter=19627,,neutral,752,500,1252,0,$2.35 ,Low,15,English,Singapore,,,,,,
7/8/2024,News,ASEAN Briefing,"To save bees, scientists say focus on habitat, then pesticides",https://www.aseanbriefing.com/news/partnernews?rkey=20240708AE55841&filter=3394,,neutral,41768,65462,107230,0,$201.59 ,Low,56,English,Hong Kong,,,,,,
7/8/2024,News,rolfsuey.com,"To save bees, scientists say focus on habitat, then pesticides",https://rolfsuey.com/home/pr-newswire/?rkey=20240708AE55841&filter=20783,,neutral,135,761,897,0,$1.69 ,Low,19,English,Singapore,,Singapore,,,,
7/8/2024,Blog,Property Insight,"To save bees, scientists say focus on habitat, then pesticides",http://propertyinsight.com.my/newswire/?rkey=20240708AE55841&filter=8345,,neutral,250,345,595,0,$1.12 ,Low,28,English,Malaysia,,,,,,
7/8/2024,Blog,Music Photo Life,"To save bees, scientists say focus on habitat, then pesticides",https://musicphotolife.com/news-prnewswire/?rkey=20240708AE55841&filter=23738,,neutral,1870,1676,3546,0,$6.67 ,Low,40,English,Singapore,Singapore - No State,,,,,
7/8/2024,News,The Wellness Insider,"To save bees, scientists say focus on habitat, then pesticides",https://thewellnessinsider.asia/prnewswire/?preview=true&rkey=20240708AE55841&filter=10625,,neutral,1043,7547,8590,0,$16.15 ,Low,25,English,Singapore,Singapore - No State,,,,,
7/8/2024,News,Asia Bars & Restaurants,"To save bees, scientists say focus on habitat, then pesticides",https://www.asia-bars.com/pr-newswire/?rkey=20240708AE55841&filter=13557,,neutral,2764,10657,13422,0,$25.23 ,Low,49,English,Singapore,,,,,,
